filename,label
xrayTrain/E004030004D5F999_2_536/1_15731356998_5_E004030004D5F999_E004030004D5F999.png,.536
xrayTrain/vizE004030006323A31_3_1092/_0_15749504858_3_E004030006323A31.png,1.092
xrayTrain/vizE00401000F095335_3_914/1_15744243490_5_E00401000F095335.png,.914
xrayTrain/E[card-number]_1_298/1_15790016346_4E[card-number].png,.298
xrayTrain/E0040300063303E2_3_750/1_15784004764_4E0040300063303E2.png,.750
xrayTrain/E00403500C44A8B4_2_584/1_15731373222_5_E00403500C44A8B4_E00403500C44A8B4.png,.584
xrayTrain/E004030006326B0E_1_290/1_15790047269_4E004030006326B0E.png,.290
xrayTrain/E[card-number]_2_752/1_15790045956_4E[card-number].png,.752
xrayTrain/E00401000F095335_3_520/0_15784001567_4E00401000F095335_01101.png,.520
xrayTrain/E00401000F098D4B_1_248/1_15731370264_4_E00401000F098D4B_E00401000F098D4B.png,.248
xrayTrain/vizE004030006318B71_3_740/_0_15749503278_3_E004030006318B71.png,.740
xrayTrain/E00403000631ABE6_1_272/1_15790063841_4E00403000631ABE6.png,.272
xrayTrain/E004030004D5F999_2_536/1_15731325514_5_E004030004D5F999_E004030004D5F999.png,.536
xrayTrain/1_1_134/1_15743408379_4_.png,.134
xrayTrain/E00403500A0BFCA3_1_326/1_15790065512_4E00403500A0BFCA3.png,.326
xrayTrain/E00403000631684F_3_552/0_15784037727_4E00403000631684F_01001.png,.552
xrayTrain/E00403000631ABE6_1_273/1_15731343273_4_E00403000631ABE6_E00403000631ABE6.png,.273
xrayTrain/vizE00403500CD469E5_3_814/_0_15749504278_3_E00403500CD469E5.png,.814
xrayTrain/E00401001276664D_1_312/1_15731375607_4_E00401001276664D_E00401001276664D.png,.312
xrayTrain/5_1_206/1_15743444225_4_.png,.206
xrayTrain/E0040300063303E2_1_250/1_15731344378_4_E0040300063303E2_E0040300063303E2.png,.250
xrayTrain/E00403000219E862_1_304/1_15790050637_4E00403000219E862.png,.304
xrayTrain/E00401001276664D_1_312/1_15731366328_4_E00401001276664D_E00401001276664D.png,.312
xrayTrain/E00401000F095335_3_520/0_15784165151_4E00401000F095335_01001.png,.520
xrayTrain/E004030006318B71_2_964/1_15790047867_5E004030006318B71.png,.964
xrayTrain/vizE00401000F095335_3_914/_0_15749508122_3_E00401000F095335.png,.914
xrayTrain/E00403000631684F_3_552/0_15784021307_4E00403000631684F_01001.png,.552
xrayTrain/E00401000F095335_3_520/0_15784008564_4E00401000F095335_01011.png,.520
xrayTrain/E0040300063303E2_3_750/0_15784131394_4E0040300063303E2_00100.png,.750
xrayTrain/E00401000F098D4B_3_800/1_15784008707_5E00401000F098D4B.png,.800
xrayTrain/E0040300063303E2_3_750/0_15789988301_4E0040300063303E2_00011.png,.750
xrayTrain/E00403000219CEE4_2_884/1_15731328019_5_E00403000219CEE4_E00403000219CEE4.png,.884
xrayTrain/E00403000632320E_3_1310/1_15784131791_5E00403000632320E.png,1.310
xrayTrain/vizE01622C104187E27_3_662/_0_15749566825_5_E01622C104187E27.png,.662
xrayTrain/E00403000219E862_1_304/1_15790094481_4E00403000219E862.png,.304
xrayTrain/E00401000F098D4B_3_800/1_15784160720_5E00401000F098D4B.png,.800
xrayTrain/E00401000F098D4B_3_800/1_15784000242_5E00401000F098D4B.png,.800
xrayTrain/empty_0_0/1_15738204873_40.png,0
xrayTrain/E004030001ACE7F2_3_894/1_15783985791_5E004030001ACE7F2.png,.894
xrayTrain/E00403000631684F_3_552/0_15784168578_4E00403000631684F_01001.png,.552
xrayTrain/E004030006323A31_3_1094/1_15731330663_5_E004030006323A31_E004030006323A31.png,1.094
xrayTrain/2_1_240/1_15743416188_4_0.png,.240
xrayTrain/E004030006318B71_2_964/1_15784132169_5E004030006318B71.png,.964
xrayTrain/E00401000F095335_3_520/0_15789997256_4E00401000F095335_01001.png,.520
xrayTrain/vizE004030006323A31_3_1092/_1_15749578842_5_E004030006323A31.png,1.092
xrayTrain/E00403000631684F_3_552/0_15789996619_4E00403000631684F_01001.png,.552
xrayTrain/E[card-number]_1_298/1_15790048840_4E[card-number].png,.298
xrayTrain/E00403000631684F_3_894/1_15731372942_5_E00403000631684F_E00403000631684F.png,.894
xrayTrain/E00401000F098D4B_3_800/1_15790017655_5E00401000F098D4B.png,.800
xrayTrain/E00403000631684F_3_552/0_15783996761_4E00403000631684F_01001.png,.552
xrayTrain/vizE004010010630740_3_950/_1_15749588047_5_E004010010630740.png,.950
xrayTrain/vizE004030006318B71_3_740/_0_15749498701_3_E004030006318B71.png,.740
xrayTrain/E0040300063305A1_2_960/1_15790049544_5E0040300063305A1.png,.960
xrayTrain/vizE0040300063303E2_3_598/_0_15749500989_5_E0040300063303E2.png,.598
xrayTrain/E00403000631684F_3_552/0_15783992731_4E00403000631684F_01001.png,.552
xrayTrain/E00403000631684F_3_552/0_15783990633_4E00403000631684F_00001.png,.552
xrayTrain/E00401000F095335_3_520/0_15784068598_4E00401000F095335_01011.png,.520
xrayTrain/E00401000F098D4B_3_800/1_15784167664_5E00401000F098D4B.png,.800
xrayTrain/E00403000631E265_3_1550/0_15790039128_5E00403000631E265_01000.png,1.550
xrayTrain/vizE00403000632320E_3_712/_1_15749565504_5_E00403000632320E.png,.712
xrayTrain/E0040300063303E2_1_250/1_15731338081_4_E0040300063303E2_E0040300063303E2.png,.250
xrayTrain/E004030006333988_3_902/1_15731333524_5_E004030006333988_E004030006333988.png,.902
xrayTrain/E00403000632320E_3_1310/1_15790097824_5E00403000632320E.png,1.310
xrayTrain/E00401000F095335_3_520/0_15790048303_4E00401000F095335_01001.png,.520
xrayTrain/E00403000219E862_1_304/1_15790037651_4E00403000219E862.png,.304
xrayTrain/E00401000F095335_3_520/0_15790036438_4E00401000F095335_01001.png,.520
xrayTrain/vizE01622C104187E27_3_662/_1_15749579616_5_E01622C104187E27.png,.662
xrayTrain/vizE004010010630740_3_950/_0_15749506848_3_E004010010630740.png,.950
xrayTrain/vizE0040300063303E2_3_598/_1_15749574811_5_E0040300063303E2.png,.598
xrayTrain/E0040300063303E2_3_750/1_15784127140_4E0040300063303E2.png,.750
xrayTrain/vizE00401000F095335_3_914/_1_15749587073_5_E00401000F095335.png,.914
xrayTrain/E004030006318B71_3_740/1_15731354130_5_E004030006318B71_E004030006318B71.png,.740
xrayTrain/vizE004030006323A31_3_1092/_0_15749580119_5_E004030006323A31.png,1.092
xrayTrain/E[card-number]_1_298/1_15790014991_4E[card-number].png,.298
xrayTrain/0_1_62/1_15737525592_4.png,.062
xrayTrain/E0040300063224A8_2_912/0_15784069209_4E0040300063224A8_01000.png,.912
xrayTrain/vizE00403000632320E_3_712/_0_15744240520_5_E00403000632320E.png,.712
xrayTrain/vizE0040300063303E2_3_598/_0_15749496532_3_E0040300063303E2.png,.598
xrayTrain/E00401000F095335_3_520/0_15784006137_4E00401000F095335_00001.png,.520
xrayTrain/E00403000631684F_3_552/0_15784008676_4E00403000631684F_01001.png,.552
xrayTrain/vizE004010010630740_3_950/_0_15749575292_5_E004010010630740.png,.950
xrayTrain/3_1_200/1_15743438167_4_.png,.200
xrayTrain/vizE00403500CD469E5_3_814/_0_15749516699_5_E00403500CD469E5.png,.814
xrayTrain/E00401001276664D_1_312/1_15790019511_4E00401001276664D.png,.312
xrayTrain/E004030001ACE7F2_3_894/1_15790044869_5E004030001ACE7F2.png,.894
xrayTrain/E00403000632320E_3_1310/1_15784061884_5E00403000632320E.png,1.310
xrayTrain/E[card-number]_2_752/1_15731325575_5_E[card-number]_E[card-number].png,.752
xrayTrain/E004030001ACE7F2_3_894/0_15790068282_5E004030001ACE7F2_00010.png,.894
xrayTrain/E00403000631684F_3_552/0_15784015109_4E00403000631684F_01001.png,.552
xrayTrain/E00403000631E265_3_665/1_15731329404_5_E00403000631E265_E00403000631E265.png,.665
xrayTrain/E00403000631684F_3_552/0_15790049523_4E00403000631684F_01100.png,.552
xrayTrain/E00403000631E265_3_1550/0_15790067999_5E00403000631E265_01010.png,1.550
xrayTrain/E00403000631E265_3_1550/1_15790092687_5E00403000631E265.png,1.550
xrayTrain/E004030001ACE7F2_3_894/0_15790080194_5E004030001ACE7F2_00001.png,.894
xrayTrain/6_1_248/1_15743451564_4_E004035008A6678E.png,.248
xrayTrain/E00403500A0BFCA3_1_326/1_15731342212_4_E00403500A0BFCA3_E00403500A0BFCA3.png,.326
xrayTrain/3_1_200/1_15743426389_4_.png,.200
xrayTrain/E004030006326B0E_1_290/1_15731349232_4_E004030006326B0E_E004030006326B0E.png,.290
xrayTrain/E00403500CD469E5_3_300/0_15790046462_4E00403500CD469E5_01001.png,.300
